controller_button_l1: 
controller_button_l1_outline: 
controller_button_l2: 
controller_button_l2_outline: 
controller_button_l4: 
controller_button_l4_outline: 
controller_button_l5: 
controller_button_l5_outline: 
controller_button_options: 
controller_button_options_outline: 
controller_button_quickaccess: 
controller_button_quickaccess_outline: 
controller_button_r1: 
controller_button_r1_outline: 
controller_button_r2: 
controller_button_r2_outline: 
controller_button_r4: 
controller_button_r4_outline: 
controller_button_r5: 
controller_button_r5_outline: 
controller_button_view: 
controller_button_view_outline: 
controller_icon: 
controller_icon_outline: 
controller_lg: 
controller_lg_gradient: 
controller_lg_gradient_outline: 
controller_lg_outline: 
controller_rg: 
controller_rg_gradient: 
controller_rg_gradient_outline: 
controller_rg_outline: 
controller_steam: 
controller_steam_new: 
steam_button_a: 
steam_button_a_outline: 
steam_button_b: 
steam_button_b_outline: 
steam_button_back_icon: 
steam_button_back_icon_outline: 
steam_button_color_a: 
steam_button_color_a_outline: 
steam_button_color_b: 
steam_button_color_b_outline: 
steam_button_color_x: 
steam_button_color_x_outline: 
steam_button_color_y: 
steam_button_color_y_outline: 
steam_button_lp: 
steam_button_lp_outline: 
steam_button_rp: 
steam_button_rp_outline: 
steam_button_start_icon: 
steam_button_start_icon_outline: 
steam_button_x: 
steam_button_x_outline: 
steam_button_y: 
steam_button_y_outline: 
steam_dpad: 
steam_dpad_all: 
steam_dpad_down: 
steam_dpad_down_outline: 
steam_dpad_horizontal: 
steam_dpad_horizontal_outline: 
steam_dpad_left: 
steam_dpad_left_outline: 
steam_dpad_none: 
steam_dpad_right: 
steam_dpad_right_outline: 
steam_dpad_up: 
steam_dpad_up_outline: 
steam_dpad_vertical: 
steam_dpad_vertical_outline: 
steam_lb: 
steam_lb_outline: 
steam_lg: 
steam_lg_outline: 
steam_lt: 
steam_lt_outline: 
steam_pad: 
steam_pad_center: 
steam_pad_down: 
steam_pad_left: 
steam_pad_right: 
steam_pad_up: 
steam_rb: 
steam_rb_outline: 
steam_rg: 
steam_rg_outline: 
steam_rt: 
steam_rt_outline: 
steam_stick: 
steam_stick_down: 
steam_stick_horizontal: 
steam_stick_l_press: 
steam_stick_left: 
steam_stick_right: 
steam_stick_side_l: 
steam_stick_up: 
steam_stick_vertical: 
