controller_battery_empty: 
controller_battery_full: 
controller_battery_half: 
controller_connecting_a: 
controller_connecting_b: 
controller_disconnected: 
controller_generic: 
controller_icon_battery_empty: 
controller_icon_battery_full: 
controller_icon_battery_half: 
controller_icon_connecting_a: 
controller_icon_connecting_b: 
controller_icon_disconnected: 
flair_arrow_0: 
flair_arrow_1: 
flair_arrow_2: 
flair_arrow_3: 
flair_arrow_backforth: 
flair_arrow_center_0: 
flair_arrow_center_1: 
flair_arrow_center_2: 
flair_arrow_center_3: 
flair_arrow_long: 
flair_arrow_short: 
flair_arrow_z: 
flair_arrows_all: 
flair_arrows_diagonal_all: 
flair_arrows_diagonal_left: 
flair_arrows_diagonal_right: 
flair_arrows_down: 
flair_arrows_horizontal: 
flair_arrows_left: 
flair_arrows_right: 
flair_arrows_up: 
flair_arrows_vertical: 
flair_circle_0: 
flair_circle_1: 
flair_circle_2: 
flair_circle_3: 
flair_circle_4: 
flair_circle_5: 
flair_circle_6: 
flair_circle_7: 
flair_circle_8: 
flair_circle_red_0: 
flair_circle_red_1: 
flair_circle_red_2: 
flair_circle_red_3: 
flair_circle_red_4: 
flair_circle_red_5: 
flair_circle_red_6: 
flair_circle_red_7: 
flair_circle_red_8: 
flair_circle_target_a: 
flair_circle_target_b: 
flair_cross: 
flair_disabled: 
flair_disabled_cross: 
flair_disabled_cross_outline: 
flair_disabled_line: 
flair_disabled_line_outline: 
flair_disabled_outline: 
flair_number_0: 
flair_number_0_outline: 
flair_number_1: 
flair_number_1_outline: 
flair_number_2: 
flair_number_2_outline: 
flair_number_3: 
flair_number_3_outline: 
flair_number_4: 
flair_number_4_outline: 
flair_number_5: 
flair_number_5_outline: 
flair_number_6: 
flair_number_6_outline: 
flair_number_7: 
flair_number_7_outline: 
flair_number_8: 
flair_number_8_outline: 
flair_number_9: 
flair_number_9_outline: 
flair_plus: 
flair_small_check: 
flair_small_check_outline: 
flair_small_cross: 
flair_small_cross_outline: 
flair_small_disabled: 
flair_small_disabled_outline: 
flair_small_info: 
flair_small_info_outline: 
flair_small_rotate: 
flair_small_rotate_outline: 
