controller_steamdeck: 
steamdeck_button_a: 
steamdeck_button_a_outline: 
steamdeck_button_b: 
steamdeck_button_b_outline: 
steamdeck_button_guide: 
steamdeck_button_guide_outline: 
steamdeck_button_l1: 
steamdeck_button_l1_outline: 
steamdeck_button_l2: 
steamdeck_button_l2_outline: 
steamdeck_button_l4: 
steamdeck_button_l4_outline: 
steamdeck_button_l5: 
steamdeck_button_l5_outline: 
steamdeck_button_options: 
steamdeck_button_options_outline: 
steamdeck_button_quickaccess: 
steamdeck_button_quickaccess_outline: 
steamdeck_button_r1: 
steamdeck_button_r1_outline: 
steamdeck_button_r2: 
steamdeck_button_r2_outline: 
steamdeck_button_r4: 
steamdeck_button_r4_outline: 
steamdeck_button_r5: 
steamdeck_button_r5_outline: 
steamdeck_button_view: 
steamdeck_button_view_outline: 
steamdeck_button_x: 
steamdeck_button_x_outline: 
steamdeck_button_y: 
steamdeck_button_y_outline: 
steamdeck_dpad: 
steamdeck_dpad_all: 
steamdeck_dpad_down: 
steamdeck_dpad_down_outline: 
steamdeck_dpad_horizontal: 
steamdeck_dpad_horizontal_outline: 
steamdeck_dpad_left: 
steamdeck_dpad_left_outline: 
steamdeck_dpad_none: 
steamdeck_dpad_right: 
steamdeck_dpad_right_outline: 
steamdeck_dpad_up: 
steamdeck_dpad_up_outline: 
steamdeck_dpad_vertical: 
steamdeck_dpad_vertical_outline: 
steamdeck_stick_l: 
steamdeck_stick_l_down: 
steamdeck_stick_l_horizontal: 
steamdeck_stick_l_left: 
steamdeck_stick_l_press: 
steamdeck_stick_l_right: 
steamdeck_stick_l_up: 
steamdeck_stick_l_vertical: 
steamdeck_stick_r: 
steamdeck_stick_r_down: 
steamdeck_stick_r_horizontal: 
steamdeck_stick_r_left: 
steamdeck_stick_r_press: 
steamdeck_stick_r_right: 
steamdeck_stick_r_up: 
steamdeck_stick_r_vertical: 
steamdeck_stick_side_l: 
steamdeck_stick_side_r: 
steamdeck_stick_top_l: 
steamdeck_stick_top_r: 
steamdeck_trackpad: 
steamdeck_trackpad_all: 
steamdeck_trackpad_all_outline: 
steamdeck_trackpad_down: 
steamdeck_trackpad_down_outline: 
steamdeck_trackpad_horizontal: 
steamdeck_trackpad_horizontal_outline: 
steamdeck_trackpad_l: 
steamdeck_trackpad_l_all: 
steamdeck_trackpad_l_all_outline: 
steamdeck_trackpad_l_down: 
steamdeck_trackpad_l_down_outline: 
steamdeck_trackpad_l_horizontal: 
steamdeck_trackpad_l_horizontal_outline: 
steamdeck_trackpad_l_left: 
steamdeck_trackpad_l_left_outline: 
steamdeck_trackpad_l_outline: 
steamdeck_trackpad_l_right: 
steamdeck_trackpad_l_right_outline: 
steamdeck_trackpad_l_up: 
steamdeck_trackpad_l_up_outline: 
steamdeck_trackpad_l_vertical: 
steamdeck_trackpad_l_vertical_outline: 
steamdeck_trackpad_left: 
steamdeck_trackpad_left_outline: 
steamdeck_trackpad_outline: 
steamdeck_trackpad_r: 
steamdeck_trackpad_r_all: 
steamdeck_trackpad_r_all_outline: 
steamdeck_trackpad_r_down: 
steamdeck_trackpad_r_down_outline: 
steamdeck_trackpad_r_horizontal: 
steamdeck_trackpad_r_horizontal_outline: 
steamdeck_trackpad_r_left: 
steamdeck_trackpad_r_left_outline: 
steamdeck_trackpad_r_outline: 
steamdeck_trackpad_r_right: 
steamdeck_trackpad_r_right_outline: 
steamdeck_trackpad_r_up: 
steamdeck_trackpad_r_up_outline: 
steamdeck_trackpad_r_vertical: 
steamdeck_trackpad_r_vertical_outline: 
steamdeck_trackpad_right: 
steamdeck_trackpad_right_outline: 
steamdeck_trackpad_up: 
steamdeck_trackpad_up_outline: 
steamdeck_trackpad_vertical: 
steamdeck_trackpad_vertical_outline: 
