touch_finger_one: 
touch_finger_two: 
touch_hand_closed: 
touch_hand_open: 
touch_rotate_left: 
touch_rotate_right: 
touch_swipe_down: 
touch_swipe_horizontal: 
touch_swipe_left: 
touch_swipe_move: 
touch_swipe_right: 
touch_swipe_two_down: 
touch_swipe_two_horizontal: 
touch_swipe_two_left: 
touch_swipe_two_move: 
touch_swipe_two_right: 
touch_swipe_two_up: 
touch_swipe_two_vertical: 
touch_swipe_up: 
touch_swipe_vertical: 
touch_tap: 
touch_tap_double: 
touch_tap_hold: 
touch_two: 
touch_two_double: 
touch_two_hold: 
touch_zoom_in: 
touch_zoom_out: 
