touch_finger_one: U+E000
touch_finger_two: U+E001
touch_hand_closed: U+E002
touch_hand_open: U+E003
touch_rotate_left: U+E004
touch_rotate_right: U+E005
touch_swipe_down: U+E006
touch_swipe_horizontal: U+E007
touch_swipe_left: U+E008
touch_swipe_move: U+E009
touch_swipe_right: U+E00A
touch_swipe_two_down: U+E00B
touch_swipe_two_horizontal: U+E00C
touch_swipe_two_left: U+E00D
touch_swipe_two_move: U+E00E
touch_swipe_two_right: U+E00F
touch_swipe_two_up: U+E010
touch_swipe_two_vertical: U+E011
touch_swipe_up: U+E012
touch_swipe_vertical: U+E013
touch_tap: U+E014
touch_tap_double: U+E015
touch_tap_hold: U+E016
touch_two: U+E017
touch_two_double: U+E018
touch_two_hold: U+E019
touch_zoom_in: U+E01A
touch_zoom_out: U+E01B
