controller_xbox360: 
controller_xbox_adaptive: 
controller_xboxone: 
controller_xboxseries: 
xbox_button_a: 
xbox_button_a_outline: 
xbox_button_b: 
xbox_button_b_outline: 
xbox_button_back: 
xbox_button_back_icon: 
xbox_button_back_icon_outline: 
xbox_button_back_outline: 
xbox_button_color_a: 
xbox_button_color_a_outline: 
xbox_button_color_b: 
xbox_button_color_b_outline: 
xbox_button_color_x: 
xbox_button_color_x_outline: 
xbox_button_color_y: 
xbox_button_color_y_outline: 
xbox_button_menu: 
xbox_button_menu_outline: 
xbox_button_share: 
xbox_button_share_outline: 
xbox_button_start: 
xbox_button_start_icon: 
xbox_button_start_icon_outline: 
xbox_button_start_outline: 
xbox_button_view: 
xbox_button_view_outline: 
xbox_button_x: 
xbox_button_x_outline: 
xbox_button_y: 
xbox_button_y_outline: 
xbox_dpad: 
xbox_dpad_all: 
xbox_dpad_down: 
xbox_dpad_down_outline: 
xbox_dpad_horizontal: 
xbox_dpad_horizontal_outline: 
xbox_dpad_left: 
xbox_dpad_left_outline: 
xbox_dpad_none: 
xbox_dpad_right: 
xbox_dpad_right_outline: 
xbox_dpad_round: 
xbox_dpad_round_all: 
xbox_dpad_round_down: 
xbox_dpad_round_horizontal: 
xbox_dpad_round_left: 
xbox_dpad_round_right: 
xbox_dpad_round_up: 
xbox_dpad_round_vertical: 
xbox_dpad_up: 
xbox_dpad_up_outline: 
xbox_dpad_vertical: 
xbox_dpad_vertical_outline: 
xbox_elite_paddle_bottom_left: 
xbox_elite_paddle_bottom_left_outline: 
xbox_elite_paddle_bottom_right: 
xbox_elite_paddle_bottom_right_outline: 
xbox_elite_paddle_top_left: 
xbox_elite_paddle_top_left_outline: 
xbox_elite_paddle_top_right: 
xbox_elite_paddle_top_right_outline: 
xbox_guide: 
xbox_guide_outline: 
xbox_lb: 
xbox_lb_outline: 
xbox_ls: 
xbox_ls_outline: 
xbox_lt: 
xbox_lt_outline: 
xbox_rb: 
xbox_rb_outline: 
xbox_rs: 
xbox_rs_outline: 
xbox_rt: 
xbox_rt_outline: 
xbox_stick_l: 
xbox_stick_l_down: 
xbox_stick_l_horizontal: 
xbox_stick_l_left: 
xbox_stick_l_press: 
xbox_stick_l_right: 
xbox_stick_l_up: 
xbox_stick_l_vertical: 
xbox_stick_r: 
xbox_stick_r_down: 
xbox_stick_r_horizontal: 
xbox_stick_r_left: 
xbox_stick_r_press: 
xbox_stick_r_right: 
xbox_stick_r_up: 
xbox_stick_r_vertical: 
xbox_stick_side_l: 
xbox_stick_side_r: 
xbox_stick_top_l: 
xbox_stick_top_r: 
