keyboard: U+E000
keyboard_0: U+E001
keyboard_0_outline: U+E002
keyboard_1: U+E003
keyboard_1_outline: U+E004
keyboard_2: U+E005
keyboard_2_outline: U+E006
keyboard_3: U+E007
keyboard_3_outline: U+E008
keyboard_4: U+E009
keyboard_4_outline: U+E00A
keyboard_5: U+E00B
keyboard_5_outline: U+E00C
keyboard_6: U+E00D
keyboard_6_outline: U+E00E
keyboard_7: U+E00F
keyboard_7_outline: U+E010
keyboard_8: U+E011
keyboard_8_outline: U+E012
keyboard_9: U+E013
keyboard_9_outline: U+E014
keyboard_a: U+E015
keyboard_a_outline: U+E016
keyboard_alt: U+E017
keyboard_alt_outline: U+E018
keyboard_any: U+E019
keyboard_any_outline: U+E01A
keyboard_apostrophe: U+E01B
keyboard_apostrophe_outline: U+E01C
keyboard_arrow_down: U+E01D
keyboard_arrow_down_outline: U+E01E
keyboard_arrow_left: U+E01F
keyboard_arrow_left_outline: U+E020
keyboard_arrow_right: U+E021
keyboard_arrow_right_outline: U+E022
keyboard_arrow_up: U+E023
keyboard_arrow_up_outline: U+E024
keyboard_arrows: U+E025
keyboard_arrows_all: U+E026
keyboard_arrows_down: U+E027
keyboard_arrows_down_outline: U+E028
keyboard_arrows_horizontal: U+E029
keyboard_arrows_horizontal_outline: U+E02A
keyboard_arrows_left: U+E02B
keyboard_arrows_left_outline: U+E02C
keyboard_arrows_none: U+E02D
keyboard_arrows_right: U+E02E
keyboard_arrows_right_outline: U+E02F
keyboard_arrows_up: U+E030
keyboard_arrows_up_outline: U+E031
keyboard_arrows_vertical: U+E032
keyboard_arrows_vertical_outline: U+E033
keyboard_asterisk: U+E034
keyboard_asterisk_outline: U+E035
keyboard_b: U+E036
keyboard_b_outline: U+E037
keyboard_backspace: U+E038
keyboard_backspace_icon: U+E039
keyboard_backspace_icon_alternative: U+E03A
keyboard_backspace_icon_alternative_outline: U+E03B
keyboard_backspace_icon_outline: U+E03C
keyboard_backspace_outline: U+E03D
keyboard_bracket_close: U+E03E
keyboard_bracket_close_outline: U+E03F
keyboard_bracket_greater: U+E040
keyboard_bracket_greater_outline: U+E041
keyboard_bracket_less: U+E042
keyboard_bracket_less_outline: U+E043
keyboard_bracket_open: U+E044
keyboard_bracket_open_outline: U+E045
keyboard_c: U+E046
keyboard_c_outline: U+E047
keyboard_capslock: U+E048
keyboard_capslock_icon: U+E049
keyboard_capslock_icon_outline: U+E04A
keyboard_capslock_outline: U+E04B
keyboard_caret: U+E04C
keyboard_caret_outline: U+E04D
keyboard_colon: U+E04E
keyboard_colon_outline: U+E04F
keyboard_comma: U+E050
keyboard_comma_outline: U+E051
keyboard_command: U+E052
keyboard_command_outline: U+E053
keyboard_ctrl: U+E054
keyboard_ctrl_outline: U+E055
keyboard_d: U+E056
keyboard_d_outline: U+E057
keyboard_delete: U+E058
keyboard_delete_outline: U+E059
keyboard_e: U+E05A
keyboard_e_outline: U+E05B
keyboard_end: U+E05C
keyboard_end_outline: U+E05D
keyboard_enter: U+E05E
keyboard_enter_outline: U+E05F
keyboard_equals: U+E060
keyboard_equals_outline: U+E061
keyboard_escape: U+E062
keyboard_escape_outline: U+E063
keyboard_exclamation: U+E064
keyboard_exclamation_outline: U+E065
keyboard_f: U+E066
keyboard_f1: U+E067
keyboard_f10: U+E068
keyboard_f10_outline: U+E069
keyboard_f11: U+E06A
keyboard_f11_outline: U+E06B
keyboard_f12: U+E06C
keyboard_f12_outline: U+E06D
keyboard_f1_outline: U+E06E
keyboard_f2: U+E06F
keyboard_f2_outline: U+E070
keyboard_f3: U+E071
keyboard_f3_outline: U+E072
keyboard_f4: U+E073
keyboard_f4_outline: U+E074
keyboard_f5: U+E075
keyboard_f5_outline: U+E076
keyboard_f6: U+E077
