controller_frame_left: 
controller_frame_left_letter: 
controller_frame_right: 
controller_frame_right_letter: 
frame_button_a: 
frame_button_a_outline: 
frame_button_b: 
frame_button_b_outline: 
frame_button_l1: 
frame_button_l1_outline: 
frame_button_l2: 
frame_button_l2_outline: 
frame_button_options: 
frame_button_options_outline: 
frame_button_r1: 
frame_button_r1_outline: 
frame_button_r2: 
frame_button_r2_outline: 
frame_button_view: 
frame_button_view_outline: 
frame_button_x: 
frame_button_x_outline: 
frame_button_y: 
frame_button_y_outline: 
frame_dpad: 
frame_dpad_all: 
frame_dpad_down: 
frame_dpad_down_outline: 
frame_dpad_horizontal: 
frame_dpad_horizontal_outline: 
frame_dpad_left: 
frame_dpad_left_outline: 
frame_dpad_none: 
frame_dpad_right: 
frame_dpad_right_outline: 
frame_dpad_up: 
frame_dpad_up_outline: 
frame_dpad_vertical: 
frame_dpad_vertical_outline: 
frame_icon: 
frame_icon_outline: 
frame_lg: 
frame_lg_outline: 
frame_rg: 
frame_rg_outline: 
frame_stick_l: 
frame_stick_l_down: 
frame_stick_l_horizontal: 
frame_stick_l_left: 
frame_stick_l_press: 
frame_stick_l_right: 
frame_stick_l_up: 
frame_stick_l_vertical: 
frame_stick_r: 
frame_stick_r_down: 
frame_stick_r_horizontal: 
frame_stick_r_left: 
frame_stick_r_press: 
frame_stick_r_right: 
frame_stick_r_up: 
frame_stick_r_vertical: 
frame_stick_side_l: 
frame_stick_side_r: 
frame_stick_top_l: 
frame_stick_top_r: 
