generic_button: 
generic_button_circle: 
generic_button_circle_fill: 
generic_button_circle_outline: 
generic_button_finger: 
generic_button_finger_pressed: 
generic_button_pressed: 
generic_button_square: 
generic_button_square_fill: 
generic_button_square_outline: 
generic_button_trigger_a: 
generic_button_trigger_a_fill: 
generic_button_trigger_a_outline: 
generic_button_trigger_b: 
generic_button_trigger_b_fill: 
generic_button_trigger_b_outline: 
generic_button_trigger_c: 
generic_button_trigger_c_fill: 
generic_button_trigger_c_outline: 
generic_joystick: 
generic_joystick_horizontal: 
generic_joystick_left: 
generic_joystick_red: 
generic_joystick_red_horizontal: 
generic_joystick_red_left: 
generic_joystick_red_right: 
generic_joystick_right: 
generic_stick: 
generic_stick_down: 
generic_stick_horizontal: 
generic_stick_left: 
generic_stick_press: 
generic_stick_right: 
generic_stick_up: 
generic_stick_vertical: 
switch_stick_side: 
