controller_playstation1: 
controller_playstation2: 
controller_playstation3: 
controller_playstation4: 
controller_playstation5: 
playstation3_button_select: 
playstation3_button_select_outline: 
playstation3_button_start: 
playstation3_button_start_outline: 
playstation4_button_options: 
playstation4_button_options_outline: 
playstation4_button_share: 
playstation4_button_share_outline: 
playstation4_touchpad: 
playstation4_touchpad_grid: 
playstation4_touchpad_grid_outline: 
playstation4_touchpad_outline: 
playstation4_touchpad_press: 
playstation4_touchpad_press_center: 
playstation4_touchpad_press_left: 
playstation4_touchpad_press_right: 
playstation4_touchpad_selected: 
playstation4_touchpad_swipe_down: 
playstation4_touchpad_swipe_horizontal: 
playstation4_touchpad_swipe_left: 
playstation4_touchpad_swipe_right: 
playstation4_touchpad_swipe_up: 
playstation4_touchpad_swipe_vertical: 
playstation4_touchpad_touch: 
playstation4_touchpad_touch_outline: 
playstation5_button_create: 
playstation5_button_create_alternative: 
playstation5_button_create_alternative_outline: 
playstation5_button_create_outline: 
playstation5_button_mute: 
playstation5_button_mute_outline: 
playstation5_button_options: 
playstation5_button_options_alternative: 
playstation5_button_options_alternative_outline: 
playstation5_button_options_outline: 
playstation5_elite_fn_l: 
playstation5_elite_fn_l_outline: 
playstation5_elite_fn_r: 
playstation5_elite_fn_r_outline: 
playstation5_elite_lb: 
playstation5_elite_lb_outline: 
playstation5_elite_rb: 
playstation5_elite_rb_outline: 
playstation5_touchpad: 
playstation5_touchpad_outline: 
playstation5_touchpad_press: 
playstation5_touchpad_press_center: 
playstation5_touchpad_press_left: 
playstation5_touchpad_press_right: 
playstation5_touchpad_selected: 
playstation5_touchpad_swipe_down: 
playstation5_touchpad_swipe_horizontal: 
playstation5_touchpad_swipe_left: 
playstation5_touchpad_swipe_right: 
playstation5_touchpad_swipe_up: 
playstation5_touchpad_swipe_vertical: 
playstation5_touchpad_touch: 
playstation5_touchpad_touch_outline: 
playstation_button_analog: 
playstation_button_analog_outline: 
playstation_button_circle: 
playstation_button_circle_outline: 
playstation_button_color_circle: 
playstation_button_color_circle_outline: 
playstation_button_color_cross: 
playstation_button_color_cross_outline: 
playstation_button_color_square: 
playstation_button_color_square_outline: 
playstation_button_color_triangle: 
playstation_button_color_triangle_outline: 
playstation_button_cross: 
playstation_button_cross_outline: 
playstation_button_l3: 
playstation_button_l3_outline: 
playstation_button_r3: 
playstation_button_r3_outline: 
playstation_button_square: 
playstation_button_square_outline: 
playstation_button_triangle: 
playstation_button_triangle_outline: 
playstation_dpad: 
playstation_dpad_all: 
playstation_dpad_down: 
playstation_dpad_down_outline: 
playstation_dpad_horizontal: 
playstation_dpad_horizontal_outline: 
playstation_dpad_left: 
playstation_dpad_left_outline: 
playstation_dpad_none: 
playstation_dpad_right: 
playstation_dpad_right_outline: 
playstation_dpad_up: 
playstation_dpad_up_outline: 
playstation_dpad_vertical: 
playstation_dpad_vertical_outline: 
playstation_stick_l: 
playstation_stick_l_down: 
playstation_stick_l_horizontal: 
playstation_stick_l_left: 
playstation_stick_l_press: 
playstation_stick_l_right: 
playstation_stick_l_up: 
playstation_stick_l_vertical: 
playstation_stick_r: 
playstation_stick_r_down: 
playstation_stick_r_horizontal: 
playstation_stick_r_left: 
playstation_stick_r_press: 
playstation_stick_r_right: 
playstation_stick_r_up: 
playstation_stick_r_vertical: 
playstation_stick_side_l: 
playstation_stick_side_r: 
playstation_stick_top_l: 
playstation_stick_top_r: 
playstation_trigger_l1: 
playstation_trigger_l1_alternative: 
playstation_trigger_l1_alternative_outline: 
playstation_trigger_l1_outline: 
playstation_trigger_l2: 
playstation_trigger_l2_alternative: 
playstation_trigger_l2_alternative_outline: 
playstation_trigger_l2_outline: 
playstation_trigger_r1: 
playstation_trigger_r1_alternative: 
playstation_trigger_r1_alternative_outline: 
playstation_trigger_r1_outline: 
playstation_trigger_r2: 
playstation_trigger_r2_alternative: 
playstation_trigger_r2_alternative_outline: 
playstation_trigger_r2_outline: 
